DistrictCode,SchoolCode,CountyCode,CountyName,DistrictName,SchoolName,SchoolType,TypeLabel,MathScore,ReadingWritingScore,TotalScore,DistrictMedianIncome
0110,010,1,ATLANTIC,ATLANTIC CITY,ATLANTIC CITY HIGH SCHOOL,Public,3,524,526,1050,26006
0150,010,7,CAMDEN,AUDUBON BOROUGH,AUDUBON JUNIOR/SENIOR HIGH SCHOOL,Public,3,536,551,1087,75136
0185,030,29,OCEAN,BARNEGAT TOWNSHIP,BARNEGAT HIGH SCHOOL,Public,3,556,548,1104,69877
0220,020,17,HUDSON,BAYONNE CITY,BAYONNE HIGH SCHOOL,Public,3,518,526,1044,56701
0250,020,13,ESSEX,BELLEVILLE TOWN,BELLEVILLE HIGH SCHOOL,Public,3,515,510,1025,67292
0280,020,41,WARREN,BELVIDERE TOWN,BELVIDERE HIGH SCHOOL,Public,3,538,545,1083,51917
0310,005,39,UNION,BERKELEY HEIGHTS TOWNSHIP,GOVERNOR LIVINGSTON HIGH SCHOOL,Public,3,592,606,1198,147614
0350,050,35,SOMERSET,BERNARDS TOWNSHIP,RIDGE HIGH SCHOOL,Public,3,641,637,1278,137855
0410,020,13,ESSEX,BLOOMFIELD TOWNSHIP,BLOOMFIELD HIGH SCHOOL,Public,3,502,507,1009,74961
0440,020,3,BERGEN,BOGOTA BOROUGH,BOGOTA BOROUGH HIGH SCHOOL,Public,3,523,535,1058,79356
0450,020,27,MORRIS,BOONTON TOWN,BOONTON HIGH SCHOOL,Public,3,530,529,1059,91055
0475,050,5,BURLINGTON,BORDENTOWN REGIONAL,BORDENTOWN REGIONAL HIGH SCHOOL,Public,3,547,546,1093,82655
0490,020,35,SOMERSET,BOUND BROOK BOROUGH,BOUND BROOK HIGH SCHOOL,Public,3,527,522,1049,65199
0530,020,29,OCEAN,BRICK TOWNSHIP,BRICK TOWNSHIP HIGH SCHOOL,Public,3,530,548,1078,73051
0530,025,29,OCEAN,BRICK TOWNSHIP,BRICK TOWNSHIP MEMORIAL HIGH SCHOOL,Public,3,546,551,1097,73051
0540,020,11,CUMBERLAND,BRIDGETON CITY,BRIDGETON HIGH SCHOOL,Public,3,475,478,953,34135
0590,025,1,ATLANTIC,BUENA REGIONAL,BUENA REGIONAL HIGH SCHOOL,Public,3,538,528,1066,56931
0600,020,5,BURLINGTON,BURLINGTON CITY,BURLINGTON CITY HIGH SCHOOL,Public,3,496,497,993,50709
0620,010,5,BURLINGTON,BURLINGTON TOWNSHIP,BURLINGTON TOWNSHIP HIGH SCHOOL,Public,3,537,540,1077,81738
0630,020,27,MORRIS,BUTLER BOROUGH,BUTLER HIGH SCHOOL,Public,3,526,544,1070,96474
0660,050,13,ESSEX,CALDWELL-WEST CALDWELL,JAMES CALDWELL HIGH SCHOOL,Public,3,576,591,1167,95536
0680,305,7,CAMDEN,CAMDEN CITY,CAMDEN BIG PICTURE LEARNING ACADEMY,Public,3,429,405,834,26105
0680,030,7,CAMDEN,CAMDEN CITY,CAMDEN HIGH SCHOOL,Public,3,427,432,859,26105
0680,245,7,CAMDEN,CAMDEN CITY,CREATIVE ARTS MORGAN VILLAGE ACADEMY,Public,3,441,445,886,26105
0680,029,7,CAMDEN,CAMDEN CITY,DR. CHARLES E. BRIMM MEDICAL ARTS HIGH SCHOOL,Public,3,498,478,976,26105
0680,040,7,CAMDEN,CAMDEN CITY,WOODROW WILSON HIGH SCHOOL,Public,3,407,414,821,26105
6107,998,#N/A,CHARTERS,CAMDEN CITY,CAMDEN'S PROMISE CHARTER SCHOOL,Charter,1,462,461,923,26105
0750,030,23,MIDDLESEX,CARTERET BOROUGH,CARTERET HIGH SCHOOL,Public,3,528,517,1045,73892
0760,050,13,ESSEX,CEDAR GROVE TOWNSHIP,CEDAR GROVE HIGH SCHOOL,Public,3,532,545,1077,115926
0800,030,7,CAMDEN,CHERRY HILL TOWNSHIP,CHERRY HILL HIGH SCHOOL EAST,Public,3,610,601,1211,97069
0800,040,7,CAMDEN,CHERRY HILL TOWNSHIP,CHERRY HILL HIGH SCHOOL WEST,Public,3,556,553,1109,97069
0840,030,5,BURLINGTON,CINNAMINSON TOWNSHIP,CINNAMINSON HIGH SCHOOL,Public,3,553,564,1117,97993
0850,005,39,UNION,CLARK TOWNSHIP,ARTHUR L. JOHNSON HIGH SCHOOL,Public,3,526,540,1066,100192
0860,030,15,GLOUCESTER,CLAYTON BOROUGH,CLAYTON HIGH SCHOOL,Public,3,492,487,979,65595
0890,030,3,BERGEN,CLIFFSIDE PARK BOROUGH,CLIFFSIDE PARK HIGH SCHOOL,Public,3,533,527,1060,67799
0900,030,31,PASSAIC,CLIFTON CITY,CLIFTON HIGH SCHOOL,Public,3,519,516,1035,74963
0940,030,7,CAMDEN,COLLINGSWOOD BOROUGH,COLLINGSWOOD HIGH SCHOOL,Public,3,542,546,1088,64885
0980,030,39,UNION,CRANFORD TOWNSHIP,CRANFORD HIGH SCHOOL,Public,3,582,587,1169,122848
0990,040,3,BERGEN,CRESSKILL BOROUGH,CRESSKILL HIGH SCHOOL,Public,3,595,597,1192,136250
1060,005,5,BURLINGTON,DELRAN TOWNSHIP,DELRAN HIGH SCHOOL,Public,3,549,543,1092,94321
1100,040,15,GLOUCESTER,DEPTFORD TOWNSHIP,DEPTFORD TOWNSHIP HIGH SCHOOL,Public,3,545,542,1087,67983
1100,110,15,GLOUCESTER,DEPTFORD TOWNSHIP,DEPTFORD TOWNSHIP HIGH SCHOOL,Public,3,545,542,1087,67983
1110,040,27,MORRIS,DOVER TOWN,DOVER HIGH SCHOOL,Public,3,505,510,1015,64058
1130,040,3,BERGEN,DUMONT BOROUGH,DUMONT HIGH SCHOOL,Public,3,574,572,1146,94617
1140,040,23,MIDDLESEX,DUNELLEN BOROUGH,DUNELLEN HIGH SCHOOL,Public,3,549,554,1103,78447
1170,050,23,MIDDLESEX,EAST BRUNSWICK TOWNSHIP,EAST BRUNSWICK HIGH SCHOOL,Public,3,627,611,1238,105959
1245,050,21,MERCER,EAST WINDSOR REGIONAL,HIGHTSTOWN HIGH SCHOOL,Public,3,580,582,1162,82890
1290,050,23,MIDDLESEX,EDISON TOWNSHIP,EDISON HIGH SCHOOL,Public,3,556,554,1110,95622
1290,053,23,MIDDLESEX,EDISON TOWNSHIP,JOHN P. STEVENS HIGH SCHOOL,Public,3,649,626,1275,95622
1310,005,1,ATLANTIC,EGG HARBOR TOWNSHIP,EGG HARBOR TOWNSHIP HIGH SCHOOL,Public,3,550,553,1103,78099
1320,402,39,UNION,ELIZABETH CITY,ADMIRAL WILLIAM F. HALSEY JR. HEALTH & PUBLIC SAFETY ACADEMY,Public,3,446,439,885,45186
1320,405,39,UNION,ELIZABETH CITY,ALEXANDER HAMILTON PREPARATORY ACADEMY,Public,3,505,485,990,45186
1320,025,39,UNION,ELIZABETH CITY,ELIZABETH HIGH SCHOOL,Public,3,569,556,1125,45186
1320,401,39,UNION,ELIZABETH CITY,JOHN E. DWYER TECHNOLOGY ACADEMY,Vocational,2,456,440,896,45186
1320,404,39,UNION,ELIZABETH CITY,THOMAS A. EDISON CAREER AND TECHNICAL ACADEMY,Public,3,456,434,890,45186
1320,403,39,UNION,ELIZABETH CITY,THOMAS JEFFERSON ARTS ACADEMY,Public,3,459,457,916,45186
1360,050,3,BERGEN,EMERSON BOROUGH,EMERSON JR SR HIGH,Public,3,563,574,1137,111536
1370,040,3,BERGEN,ENGLEWOOD CITY,DWIGHT MORROW HIGH SCHOOL/ACADEMIES@ENGLEWOOD,Public,3,523,529,1052,80670
1430,050,21,MERCER,EWING TOWNSHIP,EWING HIGH SCHOOL,Public,3,513,534,1047,74534
1450,050,3,BERGEN,FAIR LAWN BOROUGH,FAIR LAWN HIGH SCHOOL,Public,3,581,578,1159,109747
1520,050,5,BURLINGTON,FLORENCE TOWNSHIP,FLORENCE TOWNSHIP MEMORIAL HIGH SCHOOL,Public,3,538,546,1084,81011
1550,050,3,BERGEN,FORT LEE BOROUGH,FORT LEE HIGH SCHOOL,Public,3,588,589,1177,76578
1610,050,35,SOMERSET,FRANKLIN TOWNSHIP,FRANKLIN HIGH SCHOOL,Public,3,541,531,1072,93264
1700,050,3,BERGEN,GARFIELD CITY,GARFIELD HIGH SCHOOL,Public,3,511,499,1010,54063
1700,301,3,BERGEN,GARFIELD CITY,GARFIELD HIGH SCHOOL,Public,3,511,499,1010,54063
1750,050,13,ESSEX,GLEN RIDGE BOROUGH,GLEN RIDGE HIGH SCHOOL,Public,3,592,607,1199,196821
1760,050,3,BERGEN,GLEN ROCK BOROUGH,GLEN ROCK HIGH SCHOOL,Public,3,619,610,1229,162443
1770,050,7,CAMDEN,GLOUCESTER CITY,GLOUCESTER CITY JR. SR. HIGH SCHOOL,Public,3,514,511,1025,51152
1860,050,3,BERGEN,HACKENSACK CITY,HACKENSACK HIGH SCHOOL,Public,3,509,510,1019,59277
1870,050,41,WARREN,HACKETTSTOWN,HACKETTSTOWN HIGH SCHOOL,Public,3,559,555,1114,63940
1880,050,7,CAMDEN,HADDON HEIGHTS BOROUGH,HADDON HEIGHTS JR-SR HS,Public,3,541,545,1086,90387
1890,050,7,CAMDEN,HADDON TOWNSHIP,HADDON TOWNSHIP HIGH SCHOOL,Public,3,589,578,1167,86360
1900,050,7,CAMDEN,HADDONFIELD BOROUGH,HADDONFIELD MEMORIAL HIGH SCHOOL,Public,3,627,635,1262,139034
1950,050,21,MERCER,HAMILTON TOWNSHIP,HAMILTON EAST - STEINERT,Public,3,552,561,1113,73415
1950,055,21,MERCER,HAMILTON TOWNSHIP,HAMILTON NORTH-NOTTINGHAM,Public,3,498,516,1014,73415
1950,060,21,MERCER,HAMILTON TOWNSHIP,HAMILTON WEST-WATSON,Public,3,527,525,1052,73415
1960,050,1,ATLANTIC,HAMMONTON TOWN,HAMMONTON HIGH SCHOOL,Public,3,563,554,1117,68655
2060,050,17,HUDSON,HARRISON TOWN,HARRISON HIGH SCHOOL,Public,3,502,504,1006,61168
2080,050,3,BERGEN,HASBROUCK HEIGHTS BOROUGH,HASBROUCK HEIGHTS HIGH SCHOOL,Public,3,548,558,1106,86993
2100,050,31,PASSAIC,HAWTHORNE BOROUGH,HAWTHORNE HIGH SCHOOL,Public,3,508,526,1034,93675
2105,050,25,MONMOUTH,HAZLET TOWNSHIP,RARITAN HIGH SCHOOL,Public,3,540,554,1094,94657
2150,050,23,MIDDLESEX,HIGHLAND PARK BOROUGH,HIGHLAND PARK HIGH SCHOOL,Public,3,580,602,1182,75913
2190,050,39,UNION,HILLSIDE TOWNSHIP,HILLSIDE HIGH SCHOOL,Public,3,472,481,953,65717
2210,005,17,HUDSON,HOBOKEN CITY,HOBOKEN HIGH SCHOOL,Public,3,465,470,935,127523
2230,020,25,MONMOUTH,HOLMDEL TOWNSHIP,HOLMDEL HIGH SCHOOL,Public,3,611,601,1212,155842
2280,030,21,MERCER,HOPEWELL VALLEY REGIONAL,HOPEWELL VALLEY CENTRAL HIGH SCHOOL,Public,3,627,631,1258,127458
2330,050,13,ESSEX,IRVINGTON TOWNSHIP,IRVINGTON HIGH SCHOOL,Public,3,418,429,847,39734
2360,025,29,OCEAN,JACKSON TOWNSHIP,JACKSON LIBERTY HIGH SCHOOL,Public,3,550,559,1109,88063
2360,020,29,OCEAN,JACKSON TOWNSHIP,JACKSON MEMORIAL HIGH SCHOOL,Public,3,577,566,1143,88063
2380,020,27,MORRIS,JEFFERSON TOWNSHIP,JEFFERSON TOWNSHIP HIGH SCHOOL,Public,3,547,546,1093,97440
2390,075,17,HUDSON,JERSEY CITY,DR RONALD MCNAIR HIGH SCHOOL,Public,3,662,646,1308,62739
2390,050,17,HUDSON,JERSEY CITY,HENRY SNYDER HIGH SCHOOL,Public,3,431,438,869,62739
2390,002,17,HUDSON,JERSEY CITY,INFINITY INSTITUTE,Public,3,598,567,1165,62739
2390,060,17,HUDSON,JERSEY CITY,JAMES J FERRIS HIGH SCHOOL,Public,3,447,435,882,62739
2390,082,17,HUDSON,JERSEY CITY,LIBERTY HIGH SCHOOL,Public,3,503,501,1004,62739
2390,070,17,HUDSON,JERSEY CITY,LINCOLN HIGH SCHOOL,Public,3,428,431,859,62739
2390,080,17,HUDSON,JERSEY CITY,WILLIAM L DICKINSON HIGH SCHOOL,Public,3,497,473,970,62739
2400,010,25,MONMOUTH,KEANSBURG BOROUGH,KEANSBURG HIGH SCHOOL,Public,3,475,496,971,46250
2410,050,17,HUDSON,KEARNY TOWN,KEARNY HIGH SCHOOL,Public,3,513,519,1032,63271
2420,010,39,UNION,KENILWORTH BOROUGH,DAVID BREARLEY MIDDLE/HIGH SCHOOL,Public,3,503,512,1015,108281
2430,050,25,MONMOUTH,KEYPORT BOROUGH,KEYPORT HIGH SCHOOL,Public,3,486,488,974,56935
2460,050,27,MORRIS,KINNELON BOROUGH,KINNELON HIGH SCHOOL,Public,3,583,586,1169,147267
2480,020,29,OCEAN,LACEY TOWNSHIP,LACEY TOWNSHIP HIGH SCHOOL,Public,3,540,551,1091,78649
2520,050,29,OCEAN,LAKEWOOD TOWNSHIP,LAKEWOOD HIGH SCHOOL,Public,3,452,448,900,45321
2580,040,21,MERCER,LAWRENCE TOWNSHIP,LAWRENCE HIGH SCHOOL,Public,3,575,579,1154,73277
2620,050,3,BERGEN,LEONIA BOROUGH,LEONIA HIGH SCHOOL,Public,3,580,595,1175,89744
2660,050,39,UNION,LINDEN CITY,LINDEN HIGH SCHOOL,Public,3,493,503,996,66538
2670,005,7,CAMDEN,LINDENWOLD BOROUGH,LINDENWOLD HIGH SCHOOL,Public,3,494,478,972,41346
2730,050,13,ESSEX,LIVINGSTON TOWNSHIP,LIVINGSTON HIGH SCHOOL,Public,3,625,615,1240,153381
2740,050,3,BERGEN,LODI BOROUGH,LODI HIGH SCHOOL,Public,3,518,514,1032,57188
2770,050,25,MONMOUTH,LONG BRANCH CITY,LONG BRANCH HIGH SCHOOL,Public,3,485,476,961,54398
2860,050,3,BERGEN,LYNDHURST TOWNSHIP,LYNDHURST HIGH SCHOOL,Public,3,554,549,1103,73218
2870,050,27,MORRIS,MADISON BOROUGH,MADISON HIGH SCHOOL,Public,3,616,621,1237,127948
2900,050,3,BERGEN,MAHWAH TOWNSHIP,MAHWAH HIGH SCHOOL,Public,3,609,594,1203,107215
2930,050,25,MONMOUTH,MANASQUAN BOROUGH,MANASQUAN HIGH SCHOOL,Public,3,584,568,1152,106298
2940,040,29,OCEAN,MANCHESTER TOWNSHIP,MANCHESTER TOWNSHIP HIGH SCHOOL,Public,3,542,536,1078,41689
3000,050,35,SOMERSET,MANVILLE BOROUGH,MANVILLE HIGH SCHOOL,Public,3,551,555,1106,67080
3010,030,5,BURLINGTON,MAPLE SHADE TOWNSHIP,MAPLE SHADE HIGH SCHOOL,Public,3,539,534,1073,57460
3040,050,25,MONMOUTH,MATAWAN-ABERDEEN REGIONAL,MATAWAN REGIONAL HIGH SCHOOL,Public,3,560,547,1107,91536
3120,050,23,MIDDLESEX,METUCHEN BOROUGH,METUCHEN HIGH SCHOOL,Public,3,583,594,1177,116632
3130,050,9,CAPE MAY,MIDDLE TOWNSHIP,MIDDLE TOWNSHIP HIGH SCHOOL,Public,3,562,555,1117,62249
3140,050,23,MIDDLESEX,MIDDLESEX BOROUGH,MIDDLESEX HIGH SCHOOL,Public,3,579,559,1138,73196
3160,050,25,MONMOUTH,MIDDLETOWN TOWNSHIP,MIDDLETOWN HIGH SCHOOL NORTH,Public,3,565,562,1127,105035
3160,053,25,MONMOUTH,MIDDLETOWN TOWNSHIP,MIDDLETOWN HIGH SCHOOL SOUTH,Public,3,580,569,1149,105035
3170,050,3,BERGEN,MIDLAND PARK BOROUGH,MIDLAND PARK JR./SR. HIGH SCHOOL,Public,3,560,586,1146,105313
3190,050,13,ESSEX,MILLBURN TOWNSHIP,MILLBURN HIGH SCHOOL,Public,3,666,660,1326,202862
