DistrictCode,SchoolCode,CountyCode,CountyName,DistrictName,SchoolName,SchoolType,TypeLabel,MathScore,ReadingWritingScore,TotalScore,DistrictMedianIncome
3230,050,11,CUMBERLAND,MILLVILLE CITY,MILLVILLE SENIOR HIGH SCHOOL,Public,3,522,530,1052,49950
3290,005,23,MIDDLESEX,MONROE TOWNSHIP,MONROE TOWNSHIP HIGH SCHOOL,Public,3,584,583,1167,74800
3280,050,15,GLOUCESTER,MONROE TOWNSHIP,WILLIAMSTOWN HIGH SCHOOL,Public,3,541,546,1087,74800
3310,050,13,ESSEX,MONTCLAIR TOWN,MONTCLAIR HIGH SCHOOL,Public,3,574,585,1159,113293
3320,030,35,SOMERSET,MONTGOMERY TOWNSHIP,MONTGOMERY HIGH SCHOOL,Public,3,674,657,1331,176737
3340,010,27,MORRIS,MONTVILLE TOWNSHIP,MONTVILLE TOWNSHIP HIGH SCHOOL,Public,3,606,596,1202,134752
3360,040,5,BURLINGTON,MOORESTOWN TOWNSHIP,MOORESTOWN HIGH SCHOOL,Public,3,601,601,1202,133902
3450,010,27,MORRIS,MOUNT OLIVE TOWNSHIP,MOUNT OLIVE HIGH SCHOOL,Public,3,591,571,1162,86773
3460,050,27,MORRIS,MOUNTAIN LAKES BOROUGH,MOUNTAIN LAKES HIGH SCHOOL,Public,3,609,614,1223,175556
3510,050,25,MONMOUTH,NEPTUNE TOWNSHIP,NEPTUNE HIGH SCHOOL,Public,3,500,517,1017,67836
3530,050,23,MIDDLESEX,NEW BRUNSWICK CITY,NEW BRUNSWICK HIGH SCHOOL,Public,3,502,490,992,38413
3550,050,3,BERGEN,NEW MILFORD BOROUGH,NEW MILFORD HIGH SCHOOL,Public,3,543,544,1087,84025
3560,050,39,UNION,NEW PROVIDENCE BOROUGH,NEW PROVIDENCE HIGH SCHOOL,Public,3,614,622,1236,129638
3570,087,13,ESSEX,NEWARK CITY,AMERICAN HISTORY HIGH SCHOOL,Public,3,463,476,939,34826
3570,010,13,ESSEX,NEWARK CITY,ARTS HIGH SCHOOL,Public,3,487,496,983,34826
3570,304,13,ESSEX,NEWARK CITY,BARD EARLY COLLEGE HIGH SCHOOL,Public,3,497,518,1015,34826
3570,020,13,ESSEX,NEWARK CITY,BARRINGER ARTS HIGH SCHOOL,Public,3,395,400,795,34826
3570,030,13,ESSEX,NEWARK CITY,CENTRAL HIGH SCHOOL,Public,3,406,413,819,34826
3570,040,13,ESSEX,NEWARK CITY,EAST SIDE HIGH SCHOOL,Public,3,447,439,886,34826
3570,050,13,ESSEX,NEWARK CITY,MALCOLM X SHABAZZ HIGH SCHOOL,Public,3,412,434,846,34826
3570,309,13,ESSEX,NEWARK CITY,NEWARK EARLY COLLEGE HIGH SCHOOL,Public,3,448,486,934,34826
3570,045,13,ESSEX,NEWARK CITY,NEWARK VOCATIONAL HIGH SCHOOL,Vocational,2,412,433,845,34826
3570,055,13,ESSEX,NEWARK CITY,SCIENCE PARK HIGH SCHOOL,Public,3,600,585,1185,34826
3570,056,13,ESSEX,NEWARK CITY,TECHNOLOGY HIGH SCHOOL,Vocational,2,501,500,1001,34826
3570,057,13,ESSEX,NEWARK CITY,UNIVERSITY HIGH SCHOOL,Public,3,483,479,962,34826
3570,070,13,ESSEX,NEWARK CITY,WEEQUAHIC HIGH SCHOOL,Public,3,409,422,831,34826
6059,941,#N/A,CHARTERS,NEWARK CITY,NEWARK PREP CHARTER SCHOOL,Charter,1,438,458,896,34826
3590,050,37,SUSSEX,NEWTON TOWN,NEWTON HIGH SCHOOL,Public,3,559,558,1117,63661
3600,050,3,BERGEN,NORTH ARLINGTON BOROUGH,NORTH ARLINGTON HIGH SCHOOL,Public,3,536,534,1070,74481
3610,050,17,HUDSON,NORTH BERGEN TOWNSHIP,NORTH BERGEN HIGH SCHOOL,Public,3,481,490,971,57269
3620,040,23,MIDDLESEX,NORTH BRUNSWICK TOWNSHIP,NORTH BRUNSWICK TOWNSHIP HIGH SCHOOL,Public,3,551,555,1106,88723
3670,050,35,SOMERSET,NORTH PLAINFIELD BOROUGH,NORTH PLAINFIELD HIGH SCHOOL,Public,3,515,508,1023,71895
3750,050,13,ESSEX,NUTLEY TOWN,NUTLEY HIGH SCHOOL,Public,3,562,555,1117,93691
3780,050,9,CAPE MAY,OCEAN CITY,OCEAN CITY HIGH SCHOOL,Public,3,568,574,1142,72715
3810,030,25,MONMOUTH,OCEAN TOWNSHIP,OCEAN TOWNSHIP HIGH SCHOOL,Public,3,556,561,1117,83125
3845,040,23,MIDDLESEX,OLD BRIDGE TOWNSHIP,OLD BRIDGE HIGH SCHOOL,Public,3,553,561,1114,88540
3920,050,5,BURLINGTON,PALMYRA BOROUGH,PALMYRA HIGH SCHOOL,Public,3,513,524,1037,68307
3930,050,3,BERGEN,PARAMUS BOROUGH,PARAMUS HIGH SCHOOL,Public,3,571,570,1141,105114
3940,050,3,BERGEN,PARK RIDGE BOROUGH,PARK RIDGE HIGH SCHOOL,Public,3,582,573,1155,106875
3950,050,27,MORRIS,PARSIPPANY-TROY HILLS TOWNSHIP,PARSIPPANY HIGH SCHOOL,Public,3,576,574,1150,93915
3950,053,27,MORRIS,PARSIPPANY-TROY HILLS TOWNSHIP,PARSIPPANY HILLS HIGH SCHOOL,Public,3,599,593,1192,93915
3970,050,31,PASSAIC,PASSAIC CITY,PASSAIC HIGH SCHOOL # 12,Public,3,445,436,881,34920
4010,035,31,PASSAIC,PATERSON CITY,INTERNATIONAL HIGH SCHOOL,Public,3,443,435,878,36106
4010,020,31,PASSAIC,PATERSON CITY,ROSA L. PARKS SCHOOL OF FINE AND PERFORMING ARTS,Public,3,459,487,946,36106
4010,307,31,PASSAIC,PATERSON CITY,SCHOOL OF ARCHITECTURE AND CONSTRUCTION TRADES,Public,3,444,432,876,36106
4010,005,31,PASSAIC,PATERSON CITY,SCHOOL OF EARTH AND SPACE SCIENCE,Public,3,457,451,908,36106
4010,305,31,PASSAIC,PATERSON CITY,SCHOOL OF EDUCATION AND TRAINING,Public,3,416,418,834,36106
4010,003,31,PASSAIC,PATERSON CITY,SCHOOL OF GOVERNMENT & PUBLIC ADMINISTRATION,Public,3,418,415,833,36106
4010,004,31,PASSAIC,PATERSON CITY,SCHOOL OF HEALTH SCIENCE,Public,3,486,482,968,36106
4010,001,31,PASSAIC,PATERSON CITY,SCHOOL OF INFORMATION TECHNOLOGY,Vocational,2,436,438,874,36106
4050,055,5,BURLINGTON,PEMBERTON TOWNSHIP,PEMBERTON TOWNSHIP HIGH SCHOOL,Public,3,504,525,1029,63128
4060,050,7,CAMDEN,PENNSAUKEN TOWNSHIP,PENNSAUKEN HIGH SCHOOL,Public,3,496,497,993,67495
4080,050,27,MORRIS,PEQUANNOCK TOWNSHIP,PEQUANNOCK TOWNSHIP HIGH SCHOOL,Public,3,582,586,1168,94237
4090,050,23,MIDDLESEX,PERTH AMBOY CITY,PERTH AMBOY HIGH SCHOOL,Public,3,481,471,952,50883
4100,050,41,WARREN,PHILLIPSBURG TOWN,PHILLIPSBURG HIGH SCHOOL,Public,3,567,567,1134,49274
4110,010,7,CAMDEN,PINE HILL BOROUGH,OVERBROOK SENIOR HIGH SCHOOL,Public,3,514,523,1037,51286
4130,050,23,MIDDLESEX,PISCATAWAY TOWNSHIP,PISCATAWAY TOWNSHIP HIGH SCHOOL,Public,3,568,555,1123,89617
4140,050,15,GLOUCESTER,PITMAN BOROUGH,PITMAN HIGH SCHOOL,Public,3,538,546,1084,73538
4150,040,33,SALEM,PITTSGROVE TOWNSHIP,ARTHUR P SCHALICK HIGH SCHOOL,Public,3,535,559,1094,77537
4160,052,39,UNION,PLAINFIELD CITY,PLAINFIELD ACADEMY FOR THE ARTS & ADVANCED STUDIES,Public,3,481,497,978,56425
4160,050,39,UNION,PLAINFIELD CITY,PLAINFIELD HIGH SCHOOL,Public,3,464,458,922,56425
4180,050,1,ATLANTIC,PLEASANTVILLE CITY,PLEASANTVILLE HIGH SCHOOL,Public,3,458,453,911,39924
4190,010,29,OCEAN,PLUMSTED TOWNSHIP,NEW EGYPT HIGH SCHOOL,Public,3,537,540,1077,91438
4220,050,29,OCEAN,POINT PLEASANT BEACH BOROUGH,POINT PLEASANT BEACH HIGH SCHOOL,Public,3,580,585,1165,92991
4210,030,29,OCEAN,POINT PLEASANT BOROUGH,POINT PLEASANT BOROUGH HIGH SCHOOL,Public,3,561,560,1121,93276
4230,050,31,PASSAIC,POMPTON LAKES BOROUGH,POMPTON LAKES HIGH SCHOOL,Public,3,566,546,1112,92952
4290,050,39,UNION,RAHWAY CITY,RAHWAY HIGH SCHOOL,Public,3,491,505,996,69813
4310,050,3,BERGEN,RAMSEY BOROUGH,RAMSEY HIGH SCHOOL,Public,3,599,609,1208,137768
4330,050,27,MORRIS,RANDOLPH TOWNSHIP,RANDOLPH HIGH SCHOOL,Public,3,596,597,1193,128125
4370,050,3,BERGEN,RIDGEFIELD BOROUGH,RIDGEFIELD MEMORIAL HIGH SCHOOL,Public,3,577,560,1137,66690
4380,050,3,BERGEN,RIDGEFIELD PARK TOWNSHIP,RIDGEFIELD PARK JR SR HIGH SCHOOL,Public,3,511,515,1026,72191
4390,050,3,BERGEN,RIDGEWOOD VILLAGE,RIDGEWOOD HIGH SCHOOL,Public,3,641,631,1272,162011
4450,050,5,BURLINGTON,RIVERSIDE TOWNSHIP,RIVERSIDE HIGH SCHOOL,Public,3,504,512,1016,60885
5510,030,21,MERCER,ROBBINSVILLE TOWNSHIP,ROBBINSVILLE HIGH SCHOOL,Public,3,575,585,1160,137313
4540,010,39,UNION,ROSELLE BOROUGH,ABRAHAM CLARK HIGH SCHOOL,Public,3,454,456,910,52480
4550,050,39,UNION,ROSELLE PARK BOROUGH,ROSELLE PARK HIGH SCHOOL,Public,3,529,506,1035,67300
4560,050,27,MORRIS,ROXBURY TOWNSHIP,ROXBURY HIGH SCHOOL,Public,3,560,558,1118,112625
4600,050,3,BERGEN,RUTHERFORD BOROUGH,RUTHERFORD HIGH SCHOOL,Public,3,563,567,1130,93787
4610,050,3,BERGEN,SADDLE BROOK TOWNSHIP,SADDLE BROOK MIDDLE/HIGH SCHOOL,Public,3,517,537,1054,94177
4630,050,33,SALEM,SALEM CITY,SALEM HIGH SCHOOL,Public,3,437,422,859,25171
4660,050,23,MIDDLESEX,SAYREVILLE BOROUGH,SAYREVILLE WAR MEMORIAL HIGH SCHOOL,Public,3,550,542,1092,79620
4730,050,17,HUDSON,SECAUCUS TOWN,SECAUCUS HIGH SCHOOL,Public,3,569,555,1124,99883
4815,020,35,SOMERSET,SOMERSET HILLS REGIONAL,BERNARDS HIGH SCHOOL,Public,3,597,616,1213,144712
4820,050,35,SOMERSET,SOMERVILLE BOROUGH,SOMERVILLE HIGH SCHOOL,Public,3,579,578,1157,72731
4830,030,23,MIDDLESEX,SOUTH AMBOY CITY,SOUTH AMBOY MIDDLE/HIGH SCHOOL,Public,3,545,522,1067,65074
4860,050,23,MIDDLESEX,SOUTH BRUNSWICK TOWNSHIP,SOUTH BRUNSWICK HIGH SCHOOL,Public,3,611,602,1213,113815
4900,030,13,ESSEX,SOUTH ORANGE-MAPLEWOOD,COLUMBIA HIGH SCHOOL,Public,3,578,586,1164,123610
4910,050,23,MIDDLESEX,SOUTH PLAINFIELD BOROUGH,SOUTH PLAINFIELD HIGH SCHOOL,Public,3,554,547,1101,91889
4920,050,23,MIDDLESEX,SOUTH RIVER BOROUGH,SOUTH RIVER HIGH SCHOOL,Public,3,509,516,1025,62332
4960,050,37,SUSSEX,SPARTA TOWNSHIP,SPARTA HIGH SCHOOL,Public,3,576,584,1160,133113
4970,040,23,MIDDLESEX,SPOTSWOOD BOROUGH,SPOTSWOOD HIGH SCHOOL,Public,3,571,571,1142,75750
5000,010,39,UNION,SPRINGFIELD TOWNSHIP,JONATHAN DAYTON HIGH SCHOOL,Public,3,542,555,1097,110547
5090,050,39,UNION,SUMMIT CITY,SUMMIT HIGH SCHOOL,Public,3,597,597,1194,132443
5150,050,3,BERGEN,TEANECK TOWNSHIP,TEANECK HIGH SCHOOL,Public,3,537,545,1082,106411
5160,050,3,BERGEN,TENAFLY BOROUGH,TENAFLY HIGH SCHOOL,Public,3,672,653,1325,153906
5190,030,29,OCEAN,TOMS RIVER REGIONAL,TOMS RIVER HIGH SCHOOL EAST,Public,3,553,551,1104,75500
5190,040,29,OCEAN,TOMS RIVER REGIONAL,TOMS RIVER HIGH SCHOOL NORTH,Public,3,577,560,1137,75500
5190,050,29,OCEAN,TOMS RIVER REGIONAL,TOMS RIVER HIGH SCHOOL SOUTH,Public,3,550,553,1103,75500
5210,050,21,MERCER,TRENTON CITY,TRENTON CENTRAL HIGH SCHOOL - MAIN CAMPUS,Public,3,427,443,870,35524
5210,051,21,MERCER,TRENTON CITY,TRENTON CENTRAL HIGH SCHOOL - WEST CAMPUS,Public,3,437,452,889,35524
5240,055,17,HUDSON,UNION CITY,UNION CITY HIGH SCHOOL,Public,3,482,475,957,43424
5290,050,39,UNION,UNION TOWNSHIP,UNION SENIOR HIGH,Public,3,525,524,1049,79324
5310,050,25,MONMOUTH,UPPER FREEHOLD REGIONAL,ALLENTOWN HIGH SCHOOL,Public,3,585,578,1163,123375
5360,020,37,SUSSEX,VERNON TOWNSHIP,VERNON TOWNSHIP HIGH SCHOOL,Public,3,575,567,1142,90805
5370,050,13,ESSEX,VERONA BOROUGH,VERONA HIGH SCHOOL,Public,3,591,594,1185,113423
5390,050,11,CUMBERLAND,VINELAND CITY,VINELAND SENIOR HIGH SCHOOL,Public,3,508,508,1016,51113
5410,030,3,BERGEN,WALDWICK BOROUGH,WALDWICK HIGH SCHOOL,Public,3,569,561,1130,115591
5420,050,25,MONMOUTH,WALL TOWNSHIP,WALL HIGH SCHOOL,Public,3,569,574,1143,101983
5430,050,3,BERGEN,WALLINGTON BOROUGH,WALLINGTON JUNIOR SENIOR HIGH SCHOOL,Public,3,541,542,1083,62648
5500,010,15,GLOUCESTER,WASHINGTON TOWNSHIP,WASHINGTON TOWNSHIP HIGH SCHOOL,Public,3,549,559,1108,67143
5570,055,31,PASSAIC,WAYNE TOWNSHIP,WAYNE HILLS HIGH SCHOOL,Public,3,584,577,1161,108092
5570,050,31,PASSAIC,WAYNE TOWNSHIP,WAYNE VALLEY HIGH SCHOOL,Public,3,580,576,1156,108092
5580,050,17,HUDSON,WEEHAWKEN TOWNSHIP,WEEHAWKEN HIGH SCHOOL,Public,3,525,542,1067,84841
5620,050,15,GLOUCESTER,WEST DEPTFORD TOWNSHIP,WEST DEPTFORD HIGH SCHOOL,Public,3,544,554,1098,71705
5650,040,31,PASSAIC,WEST MILFORD TOWNSHIP,WEST MILFORD HIGH SCHOOL,Public,3,546,563,1109,98843
5670,050,17,HUDSON,WEST NEW YORK TOWN,MEMORIAL HIGH SCHOOL,Public,3,489,484,973,50477
5680,050,13,ESSEX,WEST ORANGE TOWN,WEST ORANGE HIGH SCHOOL,Public,3,530,549,1079,93954
5730,050,39,UNION,WESTFIELD TOWN,WESTFIELD SENIOR HIGH SCHOOL,Public,3,620,616,1236,159923
5755,050,3,BERGEN,WESTWOOD REGIONAL,WESTWOOD JUNIOR/SENIOR HIGH SCHOOL,Public,3,575,570,1145,106449
5790,050,9,CAPE MAY,WILDWOOD CITY,WILDWOOD HIGH SCHOOL,Public,3,502,478,980,29945
5820,010,7,CAMDEN,WINSLOW TOWNSHIP,WINSLOW TOWNSHIP HIGH SCHOOL,Public,3,496,512,1008,76640
5850,020,23,MIDDLESEX,WOODBRIDGE TOWNSHIP,COLONIA HIGH SCHOOL,Public,3,542,531,1073,83266
5850,040,23,MIDDLESEX,WOODBRIDGE TOWNSHIP,JOHN F. KENNEDY HIGH SCHOOL,Public,3,562,546,1108,83266
5850,050,23,MIDDLESEX,WOODBRIDGE TOWNSHIP,WOODBRIDGE HIGH SCHOOL,Public,3,538,523,1061,83266
5860,050,15,GLOUCESTER,WOODBURY CITY,WOODBURY JR-SR HIGH SCHOOL,Public,3,491,502,993,53618
5830,050,3,BERGEN,WOOD-RIDGE BOROUGH,WOOD-RIDGE JR/SR HIGH SCHOOL,Public,3,563,557,1120,102283
