District.Code,School.Code,County.Code,County.Name,District.Name,School.Name,City,Zip.Code,School.Type,Type.Label,Math,Reading.and.Writing,Average.Total.Score,Median.HH.Income
2300,050,19,HUNTERDON,HUNTERDON CENTRAL REG,HUNTERDON CENTRAL REGIONAL HIGH SCHOOL DISTRICT,Flemington,8822,Public,3,604,598,1202,107215
2330,050,13,ESSEX,IRVINGTON TOWNSHIP,IRVINGTON HIGH SCHOOL,IRVINGTON,7111,Public,3,418,429,847,39734
2360,025,29,OCEAN,JACKSON TOWNSHIP,JACKSON LIBERTY HIGH SCHOOL,Jackson,8527,Public,3,550,559,1109,88063
2360,020,29,OCEAN,JACKSON TOWNSHIP,JACKSON MEMORIAL HIGH SCHOOL,Jackson,8527,Public,3,577,566,1143,88063
2380,020,27,MORRIS,JEFFERSON TOWNSHIP,JEFFERSON TOWNSHIP HIGH SCHOOL,Lake Hopatcong,7849,Public,3,547,546,1093,97440
2390,075,17,HUDSON,JERSEY CITY,DR RONALD MCNAIR HIGH SCHOOL,Jersey City,7305,Public,3,662,646,1308,62739
2390,050,17,HUDSON,JERSEY CITY,HENRY SNYDER HIGH SCHOOL,Jersey City,7305,Public,3,431,438,869,62739
2390,002,17,HUDSON,JERSEY CITY,INFINITY INSTITUTE,Jersey City,7305,Public,3,598,567,1165,62739
2390,060,17,HUDSON,JERSEY CITY,JAMES J FERRIS HIGH SCHOOL,Jersey City,7305,Public,3,447,435,882,62739
2390,082,17,HUDSON,JERSEY CITY,LIBERTY HIGH SCHOOL,Jersey City,7305,Public,3,503,501,1004,62739
2390,070,17,HUDSON,JERSEY CITY,LINCOLN HIGH SCHOOL,Jersey City,7305,Public,3,428,431,859,62739
2390,080,17,HUDSON,JERSEY CITY,WILLIAM L DICKINSON HIGH SCHOOL,Jersey City,7305,Public,3,497,473,970,62739
2400,010,25,MONMOUTH,KEANSBURG BOROUGH,KEANSBURG HIGH SCHOOL,Keansburg,7734,Public,3,475,496,971,46250
2410,050,17,HUDSON,KEARNY TOWN,KEARNY HIGH SCHOOL,Kearny,7032,Public,3,513,519,1032,63271
2420,010,39,UNION,KENILWORTH BOROUGH,DAVID BREARLEY MIDDLE/HIGH SCHOOL,Kenilworth,7033,Public,3,503,512,1015,108281
2430,050,25,MONMOUTH,KEYPORT BOROUGH,KEYPORT HIGH SCHOOL,Keyport,7735,Public,3,486,488,974,56935
2440,050,15,GLOUCESTER,KINGSWAY REGIONAL,KINGSWAY REGIONAL HIGH SCHOOL,Woolwich Twp.,8085,Public,3,561,562,1123,111318
2460,050,27,MORRIS,KINNELON BOROUGH,KINNELON HIGH SCHOOL,Kinnelon,7405,Public,3,583,586,1169,147267
2465,050,37,SUSSEX,KITTATINNY REGIONAL,KITTATINNY REGIONAL HIGH SCHOOL,Newton,7860,Public,3,572,579,1151,82716
2480,020,29,OCEAN,LACEY TOWNSHIP,LACEY TOWNSHIP HIGH SCHOOL,Lanoka Harbor,8734,Public,3,540,551,1091,78649
2510,050,31,PASSAIC,LAKELAND REGIONAL,LAKELAND REGIONAL HIGH SCHOOL,Wanaque,7465,Public,3,559,566,1125,85545
2520,050,29,OCEAN,LAKEWOOD TOWNSHIP,LAKEWOOD HIGH SCHOOL,Lakewood,8701,Public,3,452,448,900,45321
2580,040,21,MERCER,LAWRENCE TOWNSHIP,LAWRENCE HIGH SCHOOL,Lawrenceville,8648,Public,3,575,579,1154,73277
7109,931,7,CAMDEN,LEAP ACADEMY UNIVERSITY CHARTER SCHOOL,LEAP ACADEMY UNIVERSITY CHARTER SCHOOL,CAMDEN,8102,Charter,1,443,439,882,20529
2610,040,5,BURLINGTON,LENAPE REGIONAL,CHEROKEE HIGH SCHOOL,Shamong,8088,Public,3,585,573,1158,77303
2610,050,5,BURLINGTON,LENAPE REGIONAL,LENAPE HIGH SCHOOL,Shamong,8088,Public,3,590,576,1166,77303
2610,070,5,BURLINGTON,LENAPE REGIONAL,SENECA HIGH SCHOOL,Shamong,8088,Public,3,554,569,1123,77303
2610,060,5,BURLINGTON,LENAPE REGIONAL,SHAWNEE HIGH SCHOOL,Shamong,8088,Public,3,583,588,1171,77303
2615,050,37,SUSSEX,LENAPE VALLEY REGIONAL,LENAPE VALLEY REGIONAL HIGH SCHOOL,Stanhope,7874,Public,3,561,563,1124,90613
2620,050,3,BERGEN,LEONIA BOROUGH,LEONIA HIGH SCHOOL,Leonia,7605,Public,3,580,595,1175,89744
2660,050,39,UNION,LINDEN CITY,LINDEN HIGH SCHOOL,Linden,7036,Public,3,493,503,996,66538
2670,005,7,CAMDEN,LINDENWOLD BOROUGH,LINDENWOLD HIGH SCHOOL,Lindenwold,8021,Public,3,494,478,972,41346
2730,050,13,ESSEX,LIVINGSTON TOWNSHIP,LIVINGSTON HIGH SCHOOL,Livingston,7039,Public,3,625,615,1240,153381
2740,050,3,BERGEN,LODI BOROUGH,LODI HIGH SCHOOL,Lodi,7644,Public,3,518,514,1032,57188
2770,050,25,MONMOUTH,LONG BRANCH CITY,LONG BRANCH HIGH SCHOOL,LONG BRANCH,7740,Public,3,485,476,961,54398
2820,050,9,CAPE MAY,LOWER CAPE MAY REGIONAL,LOWER CAPE MAY REGIONAL HIGH SCHOOL,Cape May,8204,Public,3,544,536,1080,67186
2860,050,3,BERGEN,LYNDHURST TOWNSHIP,LYNDHURST HIGH SCHOOL,Lyndhurst,7071,Public,3,554,549,1103,73218
6068,951,17,HUDSON,M.E.T.S. CHARTER SCHOOL,M.E.T.S. CHARTER SCHOOL,JERSEY CITY,7307,Charter,1,495,487,982,59744
2870,050,27,MORRIS,MADISON BOROUGH,MADISON HIGH SCHOOL,Madison,7940,Public,3,616,621,1237,127948
2900,050,3,BERGEN,MAHWAH TOWNSHIP,MAHWAH HIGH SCHOOL,Mahwah,7430,Public,3,609,594,1203,107215
2910,050,1,ATLANTIC,MAINLAND REGIONAL,MAINLAND REGIONAL HIGH SCHOOL,LINWOOD,8221,Public,3,560,565,1125,91861
2930,050,25,MONMOUTH,MANASQUAN BOROUGH,MANASQUAN HIGH SCHOOL,Manasquan,8736,Public,3,584,568,1152,106298
2940,040,29,OCEAN,MANCHESTER TOWNSHIP,MANCHESTER TOWNSHIP HIGH SCHOOL,Whiting,8759,Public,3,542,536,1078,41689
3000,050,35,SOMERSET,MANVILLE BOROUGH,MANVILLE HIGH SCHOOL,Manville,8835,Public,3,551,555,1106,67080
3010,030,5,BURLINGTON,MAPLE SHADE TOWNSHIP,MAPLE SHADE HIGH SCHOOL,Maple Shade,8052,Public,3,539,534,1073,57460
7210,940,1,ATLANTIC,MARION P. THOMAS CHARTER SCHOOL,MARION P. THOMAS CHARTER SCHOOL,NEWARK,7103,Charter,1,436,452,888,27859
3040,050,25,MONMOUTH,MATAWAN-ABERDEEN REGIONAL,MATAWAN REGIONAL HIGH SCHOOL,Aberdeen,7747,Public,3,560,547,1107,91536
3120,050,23,MIDDLESEX,METUCHEN BOROUGH,METUCHEN HIGH SCHOOL,Metuchen,8840,Public,3,583,594,1177,116632
3130,050,9,CAPE MAY,MIDDLE TOWNSHIP,MIDDLE TOWNSHIP HIGH SCHOOL,Cape May Court House,8210,Public,3,562,555,1117,62249
3140,050,23,MIDDLESEX,MIDDLESEX BOROUGH,MIDDLESEX HIGH SCHOOL,Middlesex,8846,Public,3,579,559,1138,73196
3150,070,23,MIDDLESEX,MIDDLESEX COUNTY VOCATIONAL,MIDDLESEX COUNTY VOC ACAD ALLIED HEALTH & BIOMEDICAL SCIENCE,East Brunswick,8816,Vocational,2,715,708,1423,106039
3150,010,23,MIDDLESEX,MIDDLESEX COUNTY VOCATIONAL,MIDDLESEX COUNTY VOC ACADEMY MATH SCIENCE &ENGINEERING TECHNOLOGY,East Brunswick,8816,Vocational,2,760,742,1502,106039
3150,040,23,MIDDLESEX,MIDDLESEX COUNTY VOCATIONAL,MIDDLESEX COUNTY VOCATIONAL SCHOOL EAST BRUNSWICK,East Brunswick,8816,Vocational,2,492,524,1016,106039
3150,060,23,MIDDLESEX,MIDDLESEX COUNTY VOCATIONAL,MIDDLESEX COUNTY VOCATIONAL SCHOOL PERTH AMBOY,East Brunswick,8816,Vocational,2,474,476,950,106039
3150,065,23,MIDDLESEX,MIDDLESEX COUNTY VOCATIONAL,MIDDLESEX COUNTY VOCATIONAL SCHOOL PISCATAWAY,East Brunswick,8816,Vocational,2,455,460,915,106039
3160,050,25,MONMOUTH,MIDDLETOWN TOWNSHIP,MIDDLETOWN HIGH SCHOOL NORTH,Leonardo,7748,Public,3,565,562,1127,105035
3160,053,25,MONMOUTH,MIDDLETOWN TOWNSHIP,MIDDLETOWN HIGH SCHOOL SOUTH,Leonardo,7748,Public,3,580,569,1149,105035
3170,050,3,BERGEN,MIDLAND PARK BOROUGH,MIDLAND PARK JR./SR. HIGH SCHOOL,Midland Park,7432,Public,3,560,586,1146,105313
3190,050,13,ESSEX,MILLBURN TOWNSHIP,MILLBURN HIGH SCHOOL,Millburn,7041,Public,3,666,660,1326,202862
3230,050,11,CUMBERLAND,MILLVILLE CITY,MILLVILLE SENIOR HIGH SCHOOL,Millville,8332,Public,3,522,530,1052,49950
3260,025,25,MONMOUTH,MONMOUTH COUNTY VOCATIONAL,ACADEMY OF ALLIED HEALTH AND SCIENCE,Freehold,7728,Vocational,2,698,686,1384,86037
3260,028,25,MONMOUTH,MONMOUTH COUNTY VOCATIONAL,BIOTECHNOLOGY HIGH SCHOOL,Freehold,7728,Vocational,2,746,731,1477,86037
3260,004,25,MONMOUTH,MONMOUTH COUNTY VOCATIONAL,COMMUNICATIONS HIGH SCHOOL,Freehold,7728,Vocational,2,673,689,1362,86037
3260,010,25,MONMOUTH,MONMOUTH COUNTY VOCATIONAL,HIGH TECHNOLOGY HIGH SCHOOL,Freehold,7728,Vocational,2,761,739,1500,86037
3260,020,25,MONMOUTH,MONMOUTH COUNTY VOCATIONAL,MARINE ACADEMY OF SCIENCE AND TECHNOLOGY,Freehold,7728,Vocational,2,673,673,1346,86037
3270,050,25,MONMOUTH,MONMOUTH REGIONAL,MONMOUTH REGIONAL HIGH SCHOOL,Tinton Falls,7724,Public,3,537,547,1084,79868
3290,005,23,MIDDLESEX,MONROE TOWNSHIP,MONROE TOWNSHIP HIGH SCHOOL,MONROE TOWNSHIP,8831,Public,3,584,583,1167,74800
3280,050,15,GLOUCESTER,MONROE TOWNSHIP,WILLIAMSTOWN HIGH SCHOOL,Williamstown,8094,Public,3,541,546,1087,74800
3310,050,13,ESSEX,MONTCLAIR TOWN,MONTCLAIR HIGH SCHOOL,Montclair,7042,Public,3,574,585,1159,113293
3320,030,35,SOMERSET,MONTGOMERY TOWNSHIP,MONTGOMERY HIGH SCHOOL,Skillman,8558,Public,3,674,657,1331,176737
3340,010,27,MORRIS,MONTVILLE TOWNSHIP,MONTVILLE TOWNSHIP HIGH SCHOOL,Montville,7045,Public,3,606,596,1202,134752
3360,040,5,BURLINGTON,MOORESTOWN TOWNSHIP,MOORESTOWN HIGH SCHOOL,Moorestown,8057,Public,3,601,601,1202,133902
3365,010,27,MORRIS,MORRIS COUNTY VOCATIONAL,ACADEMY FOR LAW AND PUBLIC SAFETY,Denville,7834,Vocational,2,587,632,1219,116273
3365,050,27,MORRIS,MORRIS COUNTY VOCATIONAL,MORRIS COUNTY SCHOOL OF TECHNOLOGY,Denville,7834,Vocational,2,602,619,1221,116273
3370,050,27,MORRIS,MORRIS HILLS REGIONAL,MORRIS HILLS HIGH SCHOOL,Denville,7866,Public,3,595,586,1181,102712
3370,060,27,MORRIS,MORRIS HILLS REGIONAL,MORRIS KNOLLS HIGH SCHOOL,Denville,7866,Public,3,564,572,1136,102712
3385,050,27,MORRIS,MORRIS SCHOOL DISTRICT,MORRISTOWN HIGH SCHOOL,MORRISTOWN,7960,Public,3,573,583,1156,114844
3450,010,27,MORRIS,MOUNT OLIVE TOWNSHIP,MOUNT OLIVE HIGH SCHOOL,Flanders,7836,Public,3,591,571,1162,86773
3460,050,27,MORRIS,MOUNTAIN LAKES BOROUGH,MOUNTAIN LAKES HIGH SCHOOL,Mt Lakes,7046,Public,3,609,614,1223,175556
3660,050,19,HUNTERDON,N HUNT/VOORHEES REGIONAL,NORTH HUNTERDON HIGH SCHOOL,Annandale,8801,Public,3,619,613,1232,120435
3660,060,19,HUNTERDON,N HUNT/VOORHEES REGIONAL,VOORHEES HIGH SCHOOL,Annandale,8801,Public,3,599,600,1199,120435
3510,050,25,MONMOUTH,NEPTUNE TOWNSHIP,NEPTUNE HIGH SCHOOL,Neptune Twp,7753,Public,3,500,517,1017,67836
3530,050,23,MIDDLESEX,NEW BRUNSWICK CITY,NEW BRUNSWICK HIGH SCHOOL,New Brunswick,8901,Public,3,502,490,992,38413
3550,050,3,BERGEN,NEW MILFORD BOROUGH,NEW MILFORD HIGH SCHOOL,NEW MILFORD,7646,Public,3,543,544,1087,84025
3560,050,39,UNION,NEW PROVIDENCE BOROUGH,NEW PROVIDENCE HIGH SCHOOL,New Providence,7974,Public,3,614,622,1236,129638
3570,087,13,ESSEX,NEWARK CITY,AMERICAN HISTORY HIGH SCHOOL,Newark,7102,Public,3,463,476,939,34826
3570,010,13,ESSEX,NEWARK CITY,ARTS HIGH SCHOOL,Newark,7102,Public,3,487,496,983,34826
3570,304,13,ESSEX,NEWARK CITY,BARD EARLY COLLEGE HIGH SCHOOL,Newark,7102,Public,3,497,518,1015,34826
3570,020,13,ESSEX,NEWARK CITY,BARRINGER ARTS HIGH SCHOOL,Newark,7102,Public,3,395,400,795,34826
3570,030,13,ESSEX,NEWARK CITY,CENTRAL HIGH SCHOOL,Newark,7102,Public,3,406,413,819,34826
3570,040,13,ESSEX,NEWARK CITY,EAST SIDE HIGH SCHOOL,Newark,7102,Public,3,447,439,886,34826
3570,050,13,ESSEX,NEWARK CITY,MALCOLM X SHABAZZ HIGH SCHOOL,Newark,7102,Public,3,412,434,846,34826
3570,309,13,ESSEX,NEWARK CITY,NEWARK EARLY COLLEGE HIGH SCHOOL,Newark,7102,Public,3,448,486,934,34826
3570,045,13,ESSEX,NEWARK CITY,NEWARK VOCATIONAL HIGH SCHOOL,Newark,7102,Vocational,2,412,433,845,34826
3570,055,13,ESSEX,NEWARK CITY,SCIENCE PARK HIGH SCHOOL,Newark,7102,Public,3,600,585,1185,34826
3570,056,13,ESSEX,NEWARK CITY,TECHNOLOGY HIGH SCHOOL,Newark,7102,Vocational,2,501,500,1001,34826
3570,057,13,ESSEX,NEWARK CITY,UNIVERSITY HIGH SCHOOL,Newark,7102,Public,3,483,479,962,34826
3570,070,13,ESSEX,NEWARK CITY,WEEQUAHIC HIGH SCHOOL,Newark,7102,Public,3,409,422,831,34826
6059,941,13,ESSEX,NEWARK CITY,NEWARK PREP CHARTER SCHOOL,Newark,7102,Charter,1,438,458,896,34826
3590,050,37,SUSSEX,NEWTON TOWN,NEWTON HIGH SCHOOL,Newton,7860,Public,3,559,558,1117,63661
3600,050,3,BERGEN,NORTH ARLINGTON BOROUGH,NORTH ARLINGTON HIGH SCHOOL,North Arlington,7031,Public,3,536,534,1070,74481
3610,050,17,HUDSON,NORTH BERGEN TOWNSHIP,NORTH BERGEN HIGH SCHOOL,North Bergen,7047,Public,3,481,490,971,57269
3620,040,23,MIDDLESEX,NORTH BRUNSWICK TOWNSHIP,NORTH BRUNSWICK TOWNSHIP HIGH SCHOOL,North Brunswick,8902,Public,3,551,555,1106,88723
3670,050,35,SOMERSET,NORTH PLAINFIELD BOROUGH,NORTH PLAINFIELD HIGH SCHOOL,North Plainfield,7060,Public,3,515,508,1023,71895
7320,960,17,HUDSON,NORTH STAR ACADEMY CHARTER SCHOOL,NORTH STAR ACADEMY CHARTER SCHOOL,NEWARK,7102,Charter,1,577,563,1140,24353
3675,050,41,WARREN,NORTH WARREN REGIONAL,NORTH WARREN REGIONAL SCHOOL,Blairstown,7825,Public,3,555,565,1120,91903
3690,050,5,BURLINGTON,NORTHERN BURLINGTON REG,NORTHERN BURLINGTON COUNTY REGIONAL HIGH SCHOOL,Columbus,8022,Public,3,566,578,1144,89770
3700,050,3,BERGEN,NORTHERN HIGHLANDS REG,NORTHERN HIGHLANDS REGIONAL HIGH SCHOOL,Allendale,7401,Public,3,624,624,1248,151875
3710,050,3,BERGEN,NORTHERN VALLEY REGIONAL,NORTHERN VALLEY REGIONAL HIGH SCHOOL AT DEMAREST,Demarest,7627,Public,3,638,625,1263,149271
3710,300,3,BERGEN,NORTHERN VALLEY REGIONAL,NORTHERN VALLEY REGIONAL HIGH SCHOOL AT DEMAREST,Demarest,7627,Public,3,638,625,1263,149271
3710,060,3,BERGEN,NORTHERN VALLEY REGIONAL,NORTHERN VALLEY REGIONAL HIGH SCHOOL AT OLD TAPPAN,Demarest,7627,Public,3,607,607,1214,149271
3750,050,13,ESSEX,NUTLEY TOWN,NUTLEY HIGH SCHOOL,NUTLEY,7110,Public,3,562,555,1117,93691
3780,050,9,CAPE MAY,OCEAN CITY,OCEAN CITY HIGH SCHOOL,Ocean City,8226,Public,3,568,574,1142,72715
3790,045,29,OCEAN,OCEAN COUNTY VOCATIONAL,MARINE ACADEMY OF TECHNOLOGY AND ENVIRONMENTAL SCIENCE,Toms River,8753,Vocational,2,730,693,1423,77119
3790,055,29,OCEAN,OCEAN COUNTY VOCATIONAL,PERFORMING ARTS ACADEMY OF THE OCEAN COUNTY VOCATIONAL TECH,Toms River,8753,Vocational,2,543,563,1106,77119
3810,030,25,MONMOUTH,OCEAN TOWNSHIP,OCEAN TOWNSHIP HIGH SCHOOL,Oakhurst,7755,Public,3,556,561,1117,83125
3845,040,23,MIDDLESEX,OLD BRIDGE TOWNSHIP,OLD BRIDGE HIGH SCHOOL,Matawan,7747,Public,3,553,561,1114,88540
3910,050,3,BERGEN,PALISADES PARK,PALISADES PARK JR-SR HIGH SCHOOL,Palisades Park,7650,Public,3,550,550,1100,64538
3920,050,5,BURLINGTON,PALMYRA BOROUGH,PALMYRA HIGH SCHOOL,Palmyra,8065,Public,3,513,524,1037,68307
3930,050,3,BERGEN,PARAMUS BOROUGH,PARAMUS HIGH SCHOOL,Paramus,7652,Public,3,571,570,1141,105114
3940,050,3,BERGEN,PARK RIDGE BOROUGH,PARK RIDGE HIGH SCHOOL,Park Ridge,7656,Public,3,582,573,1155,106875
3950,050,27,MORRIS,PARSIPPANY-TROY HILLS TOWNSHIP,PARSIPPANY HIGH SCHOOL,Parsippany,7054,Public,3,576,574,1150,93915
3950,053,27,MORRIS,PARSIPPANY-TROY HILLS TOWNSHIP,PARSIPPANY HILLS HIGH SCHOOL,Parsippany,7054,Public,3,599,593,1192,93915
3960,040,3,BERGEN,PASCACK VALLEY REGIONAL,PASCACK HILLS HIGH SCHOOL,Montvale,7645,Public,3,601,598,1199,120060
3960,050,3,BERGEN,PASCACK VALLEY REGIONAL,PASCACK VALLEY HIGH SCHOOL,Montvale,7645,Public,3,590,587,1177,120060
3970,050,31,PASSAIC,PASSAIC CITY,PASSAIC HIGH SCHOOL # 12,Passaic,7055,Public,3,445,436,881,34920
3980,010,31,PASSAIC,PASSAIC CO MANCHESTER REG,PASSAIC COUNTY-MANCHESTER REGIONAL HIGH SCHOOL,HALEDON,7508,Public,3,500,502,1002,77128
3995,050,31,PASSAIC,PASSAIC COUNTY VOCATIONAL,PASSAIC COUNTY TECHNICAL INSTITUTE,Wayne,7470,Vocational,2,527,519,1046,108092
3990,050,31,PASSAIC,PASSAIC VALLEY REGIONAL,PASSAIC VALLEY REGIONAL HIGH SCHOOL,LITTLE FALLS,7424,Public,3,534,538,1072,79302
4010,035,31,PASSAIC,PATERSON CITY,INTERNATIONAL HIGH SCHOOL,PATERSON,7503,Public,3,443,435,878,36106
4010,020,31,PASSAIC,PATERSON CITY,ROSA L. PARKS SCHOOL OF FINE AND PERFORMING ARTS,PATERSON,7503,Public,3,459,487,946,36106
4010,307,31,PASSAIC,PATERSON CITY,SCHOOL OF ARCHITECTURE AND CONSTRUCTION TRADES,PATERSON,7503,Public,3,444,432,876,36106
4010,306,31,PASSAIC,PATERSON CITY,SCHOOL OF BUSINESS TECHNOLOGY,PATERSON,7503,Vocational,2,444,439,883,36106
4010,002,31,PASSAIC,PATERSON CITY,"SCHOOL OF CULINARY ARTS, HOSPITALITY AND TOURISM",PATERSON,7503,Public,3,435,460,895,36106
4010,005,31,PASSAIC,PATERSON CITY,SCHOOL OF EARTH AND SPACE SCIENCE,PATERSON,7503,Public,3,457,451,908,36106
4010,305,31,PASSAIC,PATERSON CITY,SCHOOL OF EDUCATION AND TRAINING,PATERSON,7503,Public,3,416,418,834,36106
4010,003,31,PASSAIC,PATERSON CITY,SCHOOL OF GOVERNMENT & PUBLIC ADMINISTRATION,PATERSON,7503,Public,3,418,415,833,36106
4010,004,31,PASSAIC,PATERSON CITY,SCHOOL OF HEALTH SCIENCE,PATERSON,7503,Public,3,486,482,968,36106
4010,001,31,PASSAIC,PATERSON CITY,SCHOOL OF INFORMATION TECHNOLOGY,PATERSON,7503,Vocational,2,436,438,874,36106
4010,304,31,PASSAIC,PATERSON CITY,"SCHOOL OF SCIENCE, TECHNOLOGY, ENGINEERING AND MATHEMATICS",PATERSON,7503,Vocational,2,487,462,949,36106
4020,050,15,GLOUCESTER,PAULSBOROUGH BOROUGH,PAULSBORO HIGH SCHOOL,PAULSBORO,8066,Public,3,477,473,950,49303
4050,055,5,BURLINGTON,PEMBERTON TOWNSHIP,PEMBERTON TOWNSHIP HIGH SCHOOL,Pemberton,8068,Public,3,504,525,1029,63128
4070,050,33,SALEM,PENNS GRV-CARNEY'S PT REG,PENNS GROVE HIGH SCHOOL,Penns Grove,8069,Public,3,502,512,1014,49176
4060,050,7,CAMDEN,PENNSAUKEN TOWNSHIP,PENNSAUKEN HIGH SCHOOL,PENNSAUKEN,8110,Public,3,496,497,993,67495
4075,050,33,SALEM,PENNSVILLE,PENNSVILLE MEMORIAL HIGH SCHOOL,PENNSVILLE,8070,Public,3,536,546,1082,62417
